0 info it worked if it ends with ok
407 verbose link bins     'serialport-repl': './bin/repl.js',
407 verbose link bins     'serialport-term': './bin/terminal.js' },
407 verbose link bins   'C:\\Users\\tyly0\\Desktop\\Shoeband\\tap-e-oke\\node_modules\\.bin',
407 verbose link bins   false ]
408 verbose linkMans serialport@6.2.1
409 verbose rebuildBundles serialport@6.2.1
410 info install serialport@6.2.1
411 verbose unsafe-perm in lifecycle true
412 info serialport@6.2.1 Failed to exec install script
413 verbose unlock done using C:\Users\tyly0\AppData\Roaming\npm-cache\_locks\serialport-7cd5a8a48420ba10.lock for C:\Users\tyly0\Desktop\Shoeband\tap-e-oke\node_modules\serialport
414 verbose stack Error: serialport@6.2.1 install: `prebuild-install || node-gyp rebuild`
414 verbose stack Exit status 1
414 verbose stack     at EventEmitter.<anonymous> (C:\Program Files (x86)\nodejs\node_modules\npm\lib\utils\lifecycle.js:217:16)
414 verbose stack     at emitTwo (events.js:87:13)
414 verbose stack     at EventEmitter.emit (events.js:172:7)
414 verbose stack     at ChildProcess.<anonymous> (C:\Program Files (x86)\nodejs\node_modules\npm\lib\utils\spawn.js:24:14)
414 verbose stack     at emitTwo (events.js:87:13)
414 verbose stack     at ChildProcess.emit (events.js:172:7)
414 verbose stack     at maybeClose (internal/child_process.js:827:16)
414 verbose stack     at Process.ChildProcess._handle.onexit (internal/child_process.js:211:5)
415 verbose pkgid serialport@6.2.1
416 verbose cwd C:\Users\tyly0\Desktop\Shoeband\tap-e-oke
417 error Windows_NT 10.0.17134
418 error argv "C:\\Program Files (x86)\\nodejs\\node.exe" "C:\\Program Files (x86)\\nodejs\\node_modules\\npm\\bin\\npm-cli.js" "install" "serialport"
419 error node v4.4.2
420 error npm  v2.15.0
421 error code ELIFECYCLE
422 error serialport@6.2.1 install: `prebuild-install || node-gyp rebuild`
422 error Exit status 1
423 error Failed at the serialport@6.2.1 install script 'prebuild-install || node-gyp rebuild'.
423 error This is most likely a problem with the serialport package,
423 error not with npm itself.
423 error Tell the author that this fails on your system:
423 error     prebuild-install || node-gyp rebuild
423 error You can get information on how to open an issue for this project with:
423 error     npm bugs serialport
423 error Or if that isn't available, you can get their info via:
423 error
423 error     npm owner ls serialport
423 error There is likely additional logging output above.
424 verbose exit [ 1, true ]
425 verbose unbuild node_modules\serialport
426 info preuninstall serialport@6.2.1
427 info uninstall serialport@6.2.1
428 verbose unbuild rmStuff serialport@6.2.1 from C:\Users\tyly0\Desktop\Shoeband\tap-e-oke\node_modules
429 silly gentlyRm C:\Users\tyly0\Desktop\Shoeband\tap-e-oke\node_modules\.bin\serialport-list.cmd is being gently removed
430 silly gentlyRm verifying C:\Users\tyly0\Desktop\Shoeband\tap-e-oke is an npm working directory
431 silly gentlyRm C:\Users\tyly0\Desktop\Shoeband\tap-e-oke\node_modules\.bin\serialport-repl.cmd is being gently removed
432 silly gentlyRm verifying C:\Users\tyly0\Desktop\Shoeband\tap-e-oke is an npm working directory
433 silly gentlyRm C:\Users\tyly0\Desktop\Shoeband\tap-e-oke\node_modules\.bin\serialport-term.cmd is being gently removed
434 silly gentlyRm verifying C:\Users\tyly0\Desktop\Shoeband\tap-e-oke is an npm working directory
435 silly gentlyRm containing path C:\Users\tyly0\Desktop\Shoeband\tap-e-oke is under npm's control, in C:\Users\tyly0\Desktop\Shoeband\tap-e-oke
436 silly gentlyRm deletion target C:\Users\tyly0\Desktop\Shoeband\tap-e-oke\node_modules\.bin\serialport-list.cmd is under C:\Users\tyly0\Desktop\Shoeband\tap-e-oke
437 verbose gentlyRm vacuuming from C:\Users\tyly0\Desktop\Shoeband\tap-e-oke\node_modules\.bin\serialport-list.cmd up to C:\Users\tyly0\Desktop\Shoeband\tap-e-oke
438 silly gentlyRm containing path C:\Users\tyly0\Desktop\Shoeband\tap-e-oke is under npm's control, in C:\Users\tyly0\Desktop\Shoeband\tap-e-oke
439 silly gentlyRm deletion target C:\Users\tyly0\Desktop\Shoeband\tap-e-oke\node_modules\.bin\serialport-repl.cmd is under C:\Users\tyly0\Desktop\Shoeband\tap-e-oke
440 verbose gentlyRm vacuuming from C:\Users\tyly0\Desktop\Shoeband\tap-e-oke\node_modules\.bin\serialport-repl.cmd up to C:\Users\tyly0\Desktop\Shoeband\tap-e-oke
441 silly gentlyRm containing path C:\Users\tyly0\Desktop\Shoeband\tap-e-oke is under npm's control, in C:\Users\tyly0\Desktop\Shoeband\tap-e-oke
442 silly gentlyRm deletion target C:\Users\tyly0\Desktop\Shoeband\tap-e-oke\node_modules\.bin\serialport-term.cmd is under C:\Users\tyly0\Desktop\Shoeband\tap-e-oke
443 verbose gentlyRm vacuuming from C:\Users\tyly0\Desktop\Shoeband\tap-e-oke\node_modules\.bin\serialport-term.cmd up to C:\Users\tyly0\Desktop\Shoeband\tap-e-oke
444 silly vacuum-fs removing C:\Users\tyly0\Desktop\Shoeband\tap-e-oke\node_modules\.bin\serialport-list.cmd
445 silly vacuum-fs removing C:\Users\tyly0\Desktop\Shoeband\tap-e-oke\node_modules\.bin\serialport-repl.cmd
446 silly vacuum-fs removing C:\Users\tyly0\Desktop\Shoeband\tap-e-oke\node_modules\.bin\serialport-term.cmd
447 silly vacuum-fs quitting because other entries in C:\Users\tyly0\Desktop\Shoeband\tap-e-oke\node_modules\.bin
448 silly gentlyRm C:\Users\tyly0\Desktop\Shoeband\tap-e-oke\node_modules\.bin\serialport-repl is being gently removed
449 silly gentlyRm verifying C:\Users\tyly0\Desktop\Shoeband\tap-e-oke is an npm working directory
450 silly gentlyRm containing path C:\Users\tyly0\Desktop\Shoeband\tap-e-oke is under npm's control, in C:\Users\tyly0\Desktop\Shoeband\tap-e-oke
451 silly gentlyRm deletion target C:\Users\tyly0\Desktop\Shoeband\tap-e-oke\node_modules\.bin\serialport-repl is under C:\Users\tyly0\Desktop\Shoeband\tap-e-oke
452 verbose gentlyRm vacuuming from C:\Users\tyly0\Desktop\Shoeband\tap-e-oke\node_modules\.bin\serialport-repl up to C:\Users\tyly0\Desktop\Shoeband\tap-e-oke
453 silly vacuum-fs quitting because other entries in C:\Users\tyly0\Desktop\Shoeband\tap-e-oke\node_modules\.bin
454 silly gentlyRm C:\Users\tyly0\Desktop\Shoeband\tap-e-oke\node_modules\.bin\serialport-list is being gently removed
455 silly gentlyRm verifying C:\Users\tyly0\Desktop\Shoeband\tap-e-oke is an npm working directory
456 silly gentlyRm containing path C:\Users\tyly0\Desktop\Shoeband\tap-e-oke is under npm's control, in C:\Users\tyly0\Desktop\Shoeband\tap-e-oke
457 silly gentlyRm deletion target C:\Users\tyly0\Desktop\Shoeband\tap-e-oke\node_modules\.bin\serialport-list is under C:\Users\tyly0\Desktop\Shoeband\tap-e-oke
458 verbose gentlyRm vacuuming from C:\Users\tyly0\Desktop\Shoeband\tap-e-oke\node_modules\.bin\serialport-list up to C:\Users\tyly0\Desktop\Shoeband\tap-e-oke
459 silly vacuum-fs quitting because other entries in C:\Users\tyly0\Desktop\Shoeband\tap-e-oke\node_modules\.bin
460 silly gentlyRm C:\Users\tyly0\Desktop\Shoeband\tap-e-oke\node_modules\.bin\serialport-term is being gently removed
461 silly gentlyRm verifying C:\Users\tyly0\Desktop\Shoeband\tap-e-oke is an npm working directory
462 silly gentlyRm containing path C:\Users\tyly0\Desktop\Shoeband\tap-e-oke is under npm's control, in C:\Users\tyly0\Desktop\Shoeband\tap-e-oke
463 silly gentlyRm deletion target C:\Users\tyly0\Desktop\Shoeband\tap-e-oke\node_modules\.bin\serialport-term is under C:\Users\tyly0\Desktop\Shoeband\tap-e-oke
464 verbose gentlyRm vacuuming from C:\Users\tyly0\Desktop\Shoeband\tap-e-oke\node_modules\.bin\serialport-term up to C:\Users\tyly0\Desktop\Shoeband\tap-e-oke
465 silly vacuum-fs removing C:\Users\tyly0\Desktop\Shoeband\tap-e-oke\node_modules\.bin\serialport-repl
466 silly vacuum-fs removing C:\Users\tyly0\Desktop\Shoeband\tap-e-oke\node_modules\.bin\serialport-list
467 silly vacuum-fs removing C:\Users\tyly0\Desktop\Shoeband\tap-e-oke\node_modules\.bin\serialport-term
468 silly vacuum-fs quitting because other entries in C:\Users\tyly0\Desktop\Shoeband\tap-e-oke\node_modules\.bin
469 silly vacuum-fs quitting because other entries in C:\Users\tyly0\Desktop\Shoeband\tap-e-oke\node_modules\.bin
470 silly vacuum-fs quitting because other entries in C:\Users\tyly0\Desktop\Shoeband\tap-e-oke\node_modules\.bin
471 info postuninstall serialport@6.2.1
472 silly gentlyRm C:\Users\tyly0\Desktop\Shoeband\tap-e-oke\node_modules\serialport is being purged from base C:\Users\tyly0\Desktop\Shoeband\tap-e-oke
473 verbose gentlyRm don't care about contents; nuking C:\Users\tyly0\Desktop\Shoeband\tap-e-oke\node_modules\serialport
474 silly vacuum-fs purging C:\Users\tyly0\Desktop\Shoeband\tap-e-oke\node_modules\serialport
475 silly vacuum-fs quitting because other entries in C:\Users\tyly0\Desktop\Shoeband\tap-e-oke\node_modules
